registration_date,total_usage_time,pets,carpet_score,sent_for_repair,failure_date,battery_status,impact_status,ir_status,had_failure,time_to_failure,type_of_failure
2017-03-15,1547,0,2,1,2019-05-16,1,2,2,1,792,Battery
2017-03-20,1853,1,2,1,2019-04-22,1,2,2,1,763,Battery
2017-03-25,1094,1,3,1,2018-11-11,1,2,2,1,596,Battery
2017-03-31,875,0,3,1,2019-08-03,1,2,2,1,855,Battery
2017-04-02,753,0,5,1,2018-12-30,1,2,2,1,637,Battery
2017-04-06,2288,1,5,1,2019-09-09,1,2,2,1,886,Battery
2017-04-10,2026,1,1,1,2019-06-27,1,2,2,1,808,Battery
2017-04-11,894,1,4,1,2018-08-12,1,2,2,1,488,Battery
2017-04-12,2803,1,4,1,2019-06-08,1,2,2,1,787,Battery
2017-04-15,975,0,4,1,2019-09-15,1,2,2,1,883,Battery
2017-04-20,875,1,4,1,2018-03-15,1,2,2,1,329,Battery
2017-04-21,1297,1,3,1,2018-10-31,1,2,2,1,558,Battery
2017-04-25,1553,1,4,1,2019-08-01,1,2,2,1,828,Battery
2017-05-02,1035,0,5,1,2019-12-17,1,2,2,1,959,Battery
2017-05-07,821,0,3,1,2019-09-27,1,2,2,1,873,Battery
2017-05-10,673,0,7,1,2018-10-03,1,2,2,1,511,Battery
2017-05-10,892,1,5,1,2018-10-15,1,2,2,1,523,Battery
2017-05-14,1662,1,3,1,2019-03-25,1,2,2,1,680,Battery
2017-05-15,1355,1,3,1,2018-10-29,1,2,2,1,532,Battery
2017-05-15,2036,1,4,1,2019-12-23,1,2,2,1,952,Battery
2017-05-18,705,1,3,1,2019-04-09,1,2,2,1,691,Battery
2017-05-20,729,0,5,1,2019-09-12,1,2,2,1,845,Battery
2017-05-20,2669,1,3,1,2019-06-27,1,2,2,1,768,Battery
2017-05-26,2450,1,4,1,2019-10-07,1,2,2,1,864,Battery
2017-05-26,889,0,2,1,2019-08-19,1,2,2,1,815,Battery
2017-05-27,895,1,4,1,2018-06-14,1,2,2,1,383,Battery
2017-06-02,1775,1,2,1,2019-01-19,1,2,2,1,596,Battery
2017-06-03,1181,1,5,1,2018-09-14,1,2,2,1,468,Battery
2017-06-05,1016,0,2,1,2019-12-27,1,2,2,1,935,Battery
2017-06-06,989,1,3,1,2019-12-02,1,2,2,1,909,Battery
2017-06-15,1831,1,3,1,2019-02-08,1,2,2,1,603,Battery
2017-06-19,1443,1,4,1,2019-10-04,1,2,2,1,837,Battery
2017-06-19,824,0,4,1,2019-10-13,1,2,2,1,846,Battery
2017-06-22,1456,1,2,1,2019-10-22,1,2,2,1,852,Battery
2017-06-24,786,1,5,1,2018-04-02,1,2,2,1,282,Battery
2017-06-28,1817,1,4,1,2019-07-30,1,2,2,1,762,Battery
2017-06-30,941,0,2,1,2019-07-03,1,2,2,1,733,Battery
2017-07-10,270,0,3,1,2019-11-25,1,2,2,1,868,Battery
2017-07-10,1520,1,4,1,2019-04-09,1,2,2,1,638,Battery
2017-07-27,2090,1,3,1,2019-09-09,1,2,2,1,774,Battery
2017-07-29,788,0,2,1,2019-08-12,1,2,2,1,744,Battery
2017-08-01,2070,1,2,1,2019-09-03,1,2,2,1,763,Battery
2017-08-10,1028,0,2,1,2019-12-24,1,2,2,1,866,Battery
2017-08-13,1329,1,2,1,2019-06-18,1,2,2,1,674,Battery
2017-08-14,1666,1,2,1,2019-06-26,1,2,2,1,681,Battery
2017-08-23,792,0,2,1,2019-10-27,1,2,2,1,795,Battery
2017-09-10,1604,1,4,1,2019-05-04,1,2,2,1,601,Battery
2017-09-11,2022,1,1,1,2019-10-23,1,2,2,1,772,Battery
2017-09-15,1254,1,2,1,2019-03-07,1,2,2,1,538,Battery
2017-09-16,713,1,5,1,2018-07-13,1,2,2,1,300,Battery
2017-09-16,1302,1,4,1,2019-04-15,1,2,2,1,576,Battery
2017-09-21,1340,1,1,1,2019-02-13,1,2,2,1,510,Battery
2017-09-21,1469,1,3,1,2019-08-16,1,2,2,1,694,Battery
2017-09-23,904,0,2,1,2019-06-22,1,2,2,1,637,Battery
2017-09-30,816,0,2,1,2019-10-07,1,2,2,1,737,Battery
2017-10-09,1612,1,1,1,2019-12-10,1,2,2,1,792,Battery
2017-10-16,2179,1,3,1,2019-08-25,1,2,2,1,678,Battery
2017-10-19,1539,1,1,1,2019-09-12,1,2,2,1,693,Battery
2017-10-26,615,0,4,1,2019-09-10,1,2,2,1,684,Battery
2017-11-04,365,0,1,1,2019-10-09,1,2,2,1,704,Battery
2017-11-14,305,0,4,1,2018-10-09,1,2,2,1,329,Battery
2017-11-15,1226,0,3,1,2019-09-28,1,2,2,1,682,Battery
2017-11-18,1396,1,4,1,2019-11-04,1,2,2,1,716,Battery
2017-11-18,887,1,2,1,2019-11-26,1,2,2,1,738,Battery
2017-11-22,1202,1,2,1,2019-06-03,1,2,2,1,558,Battery
2017-11-29,811,0,6,1,2019-10-21,1,2,2,1,691,Battery
2017-12-08,2306,1,4,1,2019-07-13,1,2,2,1,582,Battery
2018-01-01,1669,1,2,1,2019-11-26,1,2,2,1,694,Battery
2018-01-11,325,0,3,1,2019-05-24,1,2,2,1,498,Battery
2018-02-01,775,0,5,1,2019-08-18,1,2,2,1,563,Battery
2018-02-16,891,0,3,1,2019-08-25,1,2,2,1,555,Battery
2018-03-07,1514,1,5,1,2019-12-29,1,2,2,1,662,Battery
2018-03-17,467,0,2,1,2019-02-06,1,2,2,1,326,Battery
2018-03-20,1499,1,4,1,2019-11-09,1,2,2,1,599,Battery
2018-03-29,1714,1,2,1,2019-10-15,1,2,2,1,565,Battery
2018-04-06,767,1,5,1,2019-02-10,1,2,2,1,310,Battery
2018-04-14,963,1,3,1,2019-07-16,1,2,2,1,458,Battery
2018-05-01,652,0,3,1,2019-07-21,1,2,2,1,446,Battery
2018-05-13,762,0,2,1,2019-12-16,1,2,2,1,582,Battery
2018-07-07,1012,1,2,1,2019-08-26,1,2,2,1,415,Battery
2018-07-13,358,0,2,1,2019-07-27,1,2,2,1,379,Battery
2018-07-20,701,0,3,1,2019-12-27,1,2,2,1,525,Battery
2018-07-25,384,0,2,1,2019-10-23,1,2,2,1,455,Battery
2018-08-01,296,1,2,1,2019-10-09,1,2,2,1,434,Battery
2018-09-30,761,1,2,1,2019-11-11,1,2,2,1,407,Battery
